user_id,user_idx,n_train_items,n_test_items,recommended_items_top10,actual_test_items,hits_top10,n_hits_top10,precision@10,recall@10,ndcg@10,precision@50,recall@50,ndcg@50
AEGZJPKRMCXDU67EOEOMUSRVCNOA,192,2,1,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BFDBQ9LV|B0B7DSVGWJ|B0BVBXGTWM|B0BJSM87QC|B0BPS63PXC|B0BHPD4Q2X|B0BJ2T1LQ5,B0CDLTRQGM,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEGZEVWYDJ4HJYJ34IKJCTXHYJDA,191,2,1,B0BP7XZXXY|B0C53GVR1V|B0BLYZYG8N|B0B9XNL1N4|B0BFBLZZNG|B0CC8ZC5GW|B0BHRWHHJV|B01BDLY9J2|B0BN2VJQPP|B0BH3MZ32Y,B0BMDHSNC9,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEGYU6OM2X66SMZN6AF3TSQ3N5PQ,190,18,2,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BLYZYG8N|B0BN2VJQPP|B0BVBXGTWM|B0BP6GBHYD|B0BXNW1ZWV|B0BJ2T1LQ5|B0CC8ZC5GW,B0BKVLYD33|B0BYT3MPJH,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEGNJBSJKL7GQLRVEV7Y6KNFMNYQ,183,1,2,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0B7DSVGWJ|B0BFDBQ9LV|B0BJSM87QC|B0BQ36KZH2|B09PY21GQ3|B0BPS63PXC|B0BXNW1ZWV,B0B66S4WQN|B0BWLR9KZL,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEGF5VOMSSQRU6ZZL52GXAZYBVUA,177,2,1,B0B93L6V3C|B0BJ8RQ2S5|B0BJ2T1LQ5|B0C2812FK8|B0BHPD4Q2X|B0BTSSZZTM|B0BGR86FW9|B0BPS63PXC|B0BGP9BY4W|B0BFDBQ9LV,B0BKVLYD33,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEG5FKFTUMTKXMSTOEYQO6DMXCGA,173,5,2,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BXNW1ZWV|B0BHPD4Q2X|B0BJ2T1LQ5|B0BPS63PXC|B0BJ8RQ2S5|B0BFDBQ9LV|B0BTSSZZTM,B0BPMB3M2C|B0BBTH41DS,,0,0.0,0.0,0.0,0.0,0.0,0.0
AEFNSYDXDMSNHM3XPNRAB4CMBBZQ,167,3,2,B0BJSM87QC|B0B9XNL1N4|B0C2812FK8|B0BQ36KZH2|B0BN2VJQPP|B0BL3DX8V8|B0B9M1HXG1|B0B5Y7PMWQ|B0BLNKJRKN|B0BXNW1ZWV,B0BBM2GX9G|B0BHKT8156,,0,0.0,0.0,0.0,0.0,0.0,0.0
AF7SG3JXHDI5IK5XM73MRTDOLFQQ,514,3,1,B0B93L6V3C|B0C2812FK8|B0883CWZSZ|B0BXNW1ZWV|B0BNDBVDDZ|B0BTSSZZTM|B0B9M1HXG1|B0C1V8YJ1J|B0BFKLD2M1|B0BFWNWSY7,B0C2W1HSD9,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFA5LWVFL5SXFIRWHY2COC5DNSRQ,519,3,1,B07P142CL2|B0BFG48PDQ|B0B94Y94KY|B07K7QNTRZ|B07DYDSLMS|B0BDTD7J4D|B07B4YPGJ7|B07D37YQ7K|B09J1P3D33|B07B7B5V3J,B07NZXMW9N,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFAVLT6PI2FG3674BUCXXT72NCCQ,531,1,3,B0B93L6V3C|B0C2812FK8|B0BJSM87QC|B0BHPD4Q2X|B0B7DSVGWJ|B0BFDBQ9LV|B0BQ36KZH2|B0BXNW1ZWV|B0BMPWZGLQ|B0BPS63PXC,B0BRYCW6BC|B0BS5L6RXX|B0BT4WZ86F,,0,0.0,0.0,0.0,0.02,0.3333333333333333,0.09659953929285248
AFXSMH7HKL42IWLWJ6ZKUTJFCN2Q,821,2,2,B0B93L6V3C|B0BF59LWP7|B0BVBXGTWM|B0C2812FK8|B0BTSSZZTM|B0BXNW1ZWV|B0BJ2T1LQ5|B0BPS63PXC|B0BGP9BY4W|B0B8YYS6G2,B0BR9Q6B94|B0BQC9K362,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFWHYGDKD73MYNNG6XLOODXXDRIA,800,5,1,B0B93L6V3C|B0BHPD4Q2X|B0B7DSVGWJ|B0BQ36KZH2|B0BXNW1ZWV|B0BPS63PXC|B0BFDBQ9LV|B0BJSM87QC|B09PY21GQ3|B0BJ2T1LQ5,B0BWF5N4Y6,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFWE27HZBQGO5KWE5FWGC6I7YJ4A,798,3,1,B0B93L6V3C|B0BTSSZZTM|B0C2812FK8|B0BXNW1ZWV|B0BVBXGTWM|B0BJ2T1LQ5|B08RGSYQ2K|B0BPS63PXC|B0BN2VJQPP|B0BLYZYG8N,B0BF59LWP7,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFVA2QSHTUXYVQQ3KPEX2Z2M5XSA,791,2,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BJSM87QC|B0BHPD4Q2X|B0BFDBQ9LV|B0BVBXGTWM|B0BJ2T1LQ5|B0B7DSVGWJ|B0CC8ZC5GW,B0B9FMXVBT|B0BGMZBNY8,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFUODO64AL2MIMKA4HVU3LVVJ5IQ,780,2,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BJSM87QC|B0BXNW1ZWV|B0BN2VJQPP|B0BHPD4Q2X|B0B7DSVGWJ|B0BJ2T1LQ5|B0BTSSZZTM,B0BM5KLB5J|B0B7X8TMR5,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFUM6L24YFSPN25QN6L3ARY3VARA,778,3,2,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BHPD4Q2X|B0BXNW1ZWV|B0BJSM87QC|B0B7DSVGWJ|B0BJ2T1LQ5|B0BPS63PXC|B0BTSSZZTM,B0BBM6LTXB|B0BGHG6LZK,,0,0.0,0.0,0.0,0.02,0.5,0.11100575998665047
AFTP4A6I2MIKTU3OVXKBATUL7LCQ,765,1,2,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BXNW1ZWV|B0BHPD4Q2X|B0BJ8RQ2S5|B0BPS63PXC|B0BQ36KZH2|B0BJ2T1LQ5|B0B7DSVGWJ,B0C1V4LPMK|B0BRSG3K7F,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFT6CS7DH2HW24MCANDTX3NHTC6A,758,2,2,B0C2812FK8|B0B93L6V3C|B0BJSM87QC|B0BHPD4Q2X|B0BFDBQ9LV|B0B7DSVGWJ|B0BQ36KZH2|B09PY21GQ3|B0BPS63PXC|B0BNYT4BVN,B0BLKKR8SP|B0BXC8KGKH,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFRWLLINRIR4RCM4W5DBBGEQJQNA,746,3,1,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BXNW1ZWV|B0BNDBVDDZ|B0BHPD4Q2X|B0B7DSVGWJ|B0BFDBQ9LV|B0BJSM87QC|B0BJ2T1LQ5,B0B8NH6PZG,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFRATLWQ77644KSAM3EJG3XUYA7Q,741,2,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BGP9BY4W|B0BVBXGTWM|B0B7DSVGWJ|B0BTSSZZTM|B0BPS63PXC|B0BFDBQ9LV|B0BXNW1ZWV,B0BQ5L53W9|B0BSYK78DJ,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFQTUALGLBRB4CZHSDSYE6GG5I4Q,736,2,1,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0B7DSVGWJ|B0BPS63PXC|B0BJ8RQ2S5|B0BJ2T1LQ5|B0BFDBQ9LV|B0BNYT4BVN|B0BXNW1ZWV,B0BRX9GTR9,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFQTAECNO6QF4APKHA7ZD4OEPZHA,735,6,4,B0B93L6V3C|B0BTSSZZTM|B0BXNW1ZWV|B0BK7SC2VT|B0BQ36KZH2|B0BVBXGTWM|B0C2812FK8|B0BL8HZQHQ|B0BJ2T1LQ5|B09TSHG1Q4,B0BNDBVDDZ|B0BKGPG66Y|B0B87NCR8B|B0BJNWL76Q,,0,0.0,0.0,0.0,0.02,0.25,0.07550980911390262
AFQAJNRMLI7ISVR4WFWTBC72CKAQ,730,12,2,B0B93L6V3C|B0C2812FK8|B0BJ8RQ2S5|B0BQ36KZH2|B0BN2VJQPP|B0BXNW1ZWV|B0BP6GBHYD|B0BPS63PXC|B0BVBXGTWM|B0BHPD4Q2X,B0BWDTXVFJ|B0BWDLCG6X,,0,0.0,0.0,0.0,0.02,0.5,0.13373003436102654
AFQ6ITJBY5IZX34NDWC7UWYDMTWA,729,2,2,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BVBXGTWM|B0BJ2T1LQ5|B0BMPWZGLQ|B0BGP9BY4W|B0BGPB2K9G|B0BXNW1ZWV|B0B5DPLCM9,B0BN43GN7J|B0BRN5LK4F,,0,0.0,0.0,0.0,0.02,0.5,0.10809259810413906
AFQ3H65LM7SZ7YYPKWB2WJUT4H3A,727,2,3,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BXNW1ZWV|B0BGP9BY4W|B0BHPD4Q2X|B0BPS63PXC|B0B7DSVGWJ|B0BFDBQ9LV|B0BQ36KZH2,B0BNT94P2F|B0BGXWQLWL|B0BSBBQBCR,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFPIF7M3ODGD4M4EENRG2GNVMKIA,721,8,2,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BJ2T1LQ5|B0BFDBQ9LV|B0BHPD4Q2X|B0BJSM87QC|B0B7DSVGWJ|B0BVBXGTWM|B0BPS63PXC,B0C2W1HSD9|B0C3HZ5KSG,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFPHSWYQZYUZSFGTLOEP67S4AE2A,720,3,7,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BJ2T1LQ5|B0B7DSVGWJ|B0BMPWZGLQ|B0BXNW1ZWV|B0BJ8RQ2S5|B0BPS63PXC|B0BVBXGTWM,B0BCHTPNFD|B0BR8WJ5LR|B0BFDBQ9LV|B0BR8WJ5LR|B0BS3DLFJH|B0BGMZBNY8|B08WPN8K9K,,0,0.0,0.0,0.0,0.02,0.14285714285714285,0.06258116307550304
AFP43DJ5OC2RZ56DRYAJRXHJIGHA,712,2,3,B0B93L6V3C|B0BJ2T1LQ5|B0C2812FK8|B0BFDBQ9LV|B0BGP9BY4W|B0BVBXGTWM|B0BXNW1ZWV|B0BHPD4Q2X|B0BPS63PXC|B0BTSSZZTM,B0BCK9V6XQ|B0BB1QXXYG|B0BQR24Z5R,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFP3YUQ57CD26VIP36PLREZH6YYQ,711,4,4,B0188093H4|B07YSV284H|B0BN4DZJ3K|B07DLN1HRF|B018CW1A3S|B0788W42R1|B09B6DBLDP|B074LWK8YK|B01N29O25I|B081W4K3LH,B0B7875RH7|B0B7875RH7|B0B7875RH7|B0B7875RH7,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFOQBHVVJKIQ57IBQS5NEA45LXLA,710,4,2,B0B93L6V3C|B0BLYZYG8N|B0C2812FK8|B0BJ8RQ2S5|B0BQ36KZH2|B0BHPD4Q2X|B0BN2VJQPP|B09613N9S9|B0BJSM87QC|B0BVBXGTWM,B0C4NGCNNW|B0BH3MZ32Y,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFOLUAKWAZQVOPMN7YP24J6IZ7AA,706,2,1,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BJ2T1LQ5|B0B7DSVGWJ|B0BPS63PXC|B0BVBXGTWM|B0BMPWZGLQ|B0BXNW1ZWV|B09PY21GQ3,B0BWF5N4Y6,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFOGIWJJTMO4U74U3D2LEQ33DLKQ,701,4,3,B0BFKQ32XM|B0BFKLD2M1|B0C2812FK8|B0BQ36KZH2|B0BJ2T1LQ5|B0BVBXGTWM|B0BXNW1ZWV|B0BP6GBHYD|B0BN2VJQPP|B0BGP9BY4W,B0C9D8SQD8|B0B93L6V3C|B0BGR86FW9,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFXGT7TXJEILGLAK2QQPYN2UDOZQ,814,2,2,B0C2812FK8|B0B93L6V3C|B0BQ36KZH2|B0BJSM87QC|B0B7DSVGWJ|B0BHPD4Q2X|B0BLNKJRKN|B0BP6GBHYD|B0BFDBQ9LV|B09PY21GQ3,B0BRYCW6BC|B0B7X8TMR5,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFY4AE3MMYP5H6LPT664G44RPASA,825,2,2,B07K7QNTRZ|B0964B7ZLJ|B09D8PSGXM|B073RZRMG7|B01IAEO6NO|B082MGP3T3|B07QYBM3MK|B081LKGQ94|B01ECXX3B8|B07BPDTZTW,B01N5SVHUU|B01N5SVHUU,,0,0.0,0.0,0.0,0.02,0.5,0.11521147633589655
AFNUWA5YUI22EBOCIEWVVLIOF2OA,688,3,2,B0B8S9VWXX|B0BXNW1ZWV|B0B534DWCL|B0B93L6V3C|B0BTSSZZTM|B0BBFVYZ3R|B0BC7J5MJ3|B0BC83JCVB|B0BHPD4Q2X|B0BQ36KZH2,B0B8XYLMLV|B0BLH4VVQ2,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFYCA3WSRNIHU2AZDAYHKVE6EHVA,829,1,2,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BQ36KZH2|B0BHPD4Q2X|B0BPS63PXC|B09613N9S9|B0BJ8RQ2S5|B0BVBXGTWM|B0BP6GBHYD,B0BWDTXVFJ|B0BDVRH59Y,,0,0.0,0.0,0.0,0.0,0.0,0.0
AGBT5FTYWPONDRFSA6LG42CTQBWQ,930,1,4,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BHPD4Q2X|B0BJ2T1LQ5|B0BPS63PXC|B0BXNW1ZWV|B0BMPWZGLQ|B0BFDBQ9LV|B0B7DSVGWJ,B0BTJCWQWW|B0BTJBQJ8M|B0BZT1QFMC|B0BB55VPFT,,0,0.0,0.0,0.0,0.0,0.0,0.0
AGB4I7A7EV3CXTEZ3X3H7DVJEJWQ,923,5,3,B0C2812FK8|B0BFDBQ9LV|B0BQ36KZH2|B0BHPD4Q2X|B0BPS63PXC|B09PY21GQ3|B0BJ2T1LQ5|B0BMPWZGLQ|B0BJSM87QC|B0BNYT4BVN,B0BLNKJRKN|B0BZLG2KGJ|B0BQ3L4PGK,,0,0.0,0.0,0.0,0.0,0.0,0.0
AGAV7IY4HWGYRUIAGUZRXYUJ22DA,920,5,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BLYZYG8N|B0BHPD4Q2X|B0BVBXGTWM|B0BJ2T1LQ5|B0BJSM87QC|B0BP6GBHYD|B0B7DSVGWJ,B0B9M8M6MR|B0CCVB4W21,,0,0.0,0.0,0.0,0.02,0.5,0.16104282508920814
AGAOHHYGV5YKS46CHG7Q7IV5SX5Q,916,2,3,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BTSSZZTM|B0BVBXGTWM|B0BXNW1ZWV|B0BHPD4Q2X|B0BPS63PXC|B0BFDBQ9LV|B0BG87633S,B0BFBLZZNG|B0BRX9C4L7|B0BRX9GTR9,,0,0.0,0.0,0.0,0.0,0.0,0.0
AGAG3AINCFRD44AAFWZA5QNUPXSA,912,2,1,B0C2812FK8|B0BHPD4Q2X|B0BFDBQ9LV|B0BJ8RQ2S5|B0B7DSVGWJ|B0B5DPLCM9|B0BJ2T1LQ5|B0BVBXGTWM|B0BPS63PXC|B0BXNW1ZWV,B0BXQ1WQNV,,0,0.0,0.0,0.0,0.0,0.0,0.0
AGABZFBFOQJFG5SRWXDBVHBIZPPQ,911,4,3,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BJ8RQ2S5|B0BJ2T1LQ5|B0BPS63PXC|B0BFDBQ9LV|B0BHPD4Q2X|B0BVBXGTWM|B0B7DSVGWJ,B0BDXZZG84|B0B9RVQW4R|B0BV92PMQ7,,0,0.0,0.0,0.0,0.02,0.3333333333333333,0.0976168253917686
AG7Q2ISBS2VT4KFYAWGFVT4GSYJQ,903,1,2,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BVBXGTWM|B0BJ2T1LQ5|B0BQ36KZH2|B0BN2VJQPP|B0BMPWZGLQ|B0B7DSVGWJ|B0BPS63PXC,B0BYT3MPJH|B0C57B4JHV,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG74IXRBQLEAEPVUGXGOTDOQPY6A,900,1,2,B0B93L6V3C|B0C2812FK8|B0B7DSVGWJ|B0BJ2T1LQ5|B0BFDBQ9LV|B0BHPD4Q2X|B0BPS63PXC|B0BJSM87QC|B0BXNW1ZWV|B09PY21GQ3,B0BDTRQGRP|B0BR15S6Y1,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG5YEJIRM2OMBT2SQVDCOLEJW3CA,891,1,3,B0B93L6V3C|B0C2812FK8|B0BTSSZZTM|B0BXNW1ZWV|B0BQ36KZH2|B0BVBXGTWM|B0BJ2T1LQ5|B0BN2VJQPP|B09Y8CV13K|B0BPS63PXC,B0BQJFLTV2|B0BNKL8SW8|B0BSYK78DJ,,0,0.0,0.0,0.0,0.02,0.3333333333333333,0.09983719697789138
AG5CAYI3JZAALWBB2P3FBNSJPSNA,884,2,1,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BJ8RQ2S5|B0BNDBVDDZ|B0BXNW1ZWV|B0BHPD4Q2X|B0BFDBQ9LV|B0B7DSVGWJ|B0BPS63PXC,B0C4NVTXYB,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG56KAUS3MQ6JGUOP42E4VUBWVQA,883,2,2,B0B93L6V3C|B0B7DSVGWJ|B0BHPD4Q2X|B0BFDBQ9LV|B0BPS63PXC|B0BJSM87QC|B0BQ36KZH2|B09PY21GQ3|B0BJ2T1LQ5|B0BXNW1ZWV,B0BHXBKX83|B0BRZ7HKVS,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG4Z2WO6PAEP3EOPIKYAFCHPEEKA,882,2,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BVBXGTWM|B0BHPD4Q2X|B0BFDBQ9LV|B0B7DSVGWJ|B0BPS63PXC|B0BXNW1ZWV|B0BNT94P2F,B09TJBSX1J|B0C3YN96DN,,0,0.0,0.0,0.0,0.02,0.5,0.10863976191957724
AG4RKV4AKZWHCYHP2Y4Q64JBYRXQ,878,3,3,B0C2812FK8|B0BHPD4Q2X|B0BJ2T1LQ5|B0BFDBQ9LV|B0B7DSVGWJ|B0BPS63PXC|B0BXNW1ZWV|B0BGP9BY4W|B0BMPWZGLQ|B0BVBXGTWM,B0B93L6V3C|B0BBL2Y2D9|B0C9D8SQD8,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG4JFIGNVMZZCICTFRX3JQXO5K7A,875,1,2,B0B93L6V3C|B0BVBXGTWM|B0C2812FK8|B0BJ2T1LQ5|B0BHPD4Q2X|B0BJ8RQ2S5|B0BXNW1ZWV|B0BGP9BY4W|B0BMPWZGLQ|B0BFDBQ9LV,B0BMGFM77C|B09MHCCYSF,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG4D4BZAETIVJNMIUYMW6C4YGRUQ_1,872,4,4,B0B93L6V3C|B0C2812FK8|B0BLYZYG8N|B0CC8ZC5GW|B0BQ36KZH2|B0BXNW1ZWV|B0BHPD4Q2X|B0BJSM87QC|B0BN2VJQPP|B0BJ2T1LQ5,B0B4BPSL2S|B0C1V4LPMK|B0BDHVLVYY|B0BWF5N4Y6,,0,0.0,0.0,0.0,0.02,0.25,0.070675417981692
AE2IFLEVBOGFVO5737M4VJYJQ6JQ,5,2,4,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BHPD4Q2X|B0BQ36KZH2|B0BPS63PXC|B0BVBXGTWM|B0BJ2T1LQ5|B0B7DSVGWJ|B0BJ8RQ2S5,B0BHKT8156|B0BKSMFK1M|B0BGL22M2J|B0C9D8SQD8,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG2O2IBVI2RUA6LSKM7RWNZWU27Q,855,3,1,B0B93L6V3C|B0883CWZSZ|B0C2812FK8|B0C1V8YJ1J|B0BFWNWSY7|B0BJVHW36M|B0B9M1HXG1|B09PY21GQ3|B09TBGM4KL|B0BFDBQ9LV,B0BHF8T84Q,,0,0.0,0.0,0.0,0.0,0.0,0.0
AG222XVSFK2NBY5ZI6CYQFLXBJRQ,850,2,2,B0B93L6V3C|B0C2812FK8|B0BJ8RQ2S5|B0BPS63PXC|B0BXNW1ZWV|B0B7DSVGWJ|B0BQ36KZH2|B0C1V8YJ1J|B0BP6GBHYD|B0BNDBVDDZ,B0BR3VL162|B0BV92PMQ7,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFZVWN4BUWC2ROSK3TBF2GAF3BVA,849,2,3,B0B93L6V3C|B0C2812FK8|B0BFKQ32XM|B0BQ36KZH2|B0BXNW1ZWV|B0BFKLD2M1|B0BJ2T1LQ5|B0BFKN9WBF|B0BP6GBHYD|B0BLYZYG8N,B0BJ6TZ8PC|B0BL3KVZNF|B0BWDLCG6X,,0,0.0,0.0,0.0,0.02,0.3333333333333333,0.10684080426179023
AFZ5QCRULJWCUJENR7ZSNZEMHJQQ,845,2,5,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BHPD4Q2X|B0BVBXGTWM|B0B7DSVGWJ|B0BPS63PXC|B0BQ36KZH2|B0BMPWZGLQ|B0BFDBQ9LV,B09MHCCYSF|B0BZJ8S1K9|B0BTYCNSKN|B0BK8VH1FF|B0BSG2N91N,,0,0.0,0.0,0.0,0.02,0.2,0.06372882143962796
AFYDI5PL5YM5JKTHFCREJ7KVWVLA,832,3,2,B0C2812FK8|B0BJSM87QC|B0BCMPR6MH|B0BQ36KZH2|B0B93L6V3C|B0BLYZYG8N|B0BN2VJQPP|B0BVBB57K1|B0B9XNL1N4|B0B9M1HXG1,B0BRTVC2ZX|B094DVQ9ML,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFOFUFMMCJRTPVXSHFGPFEZ4BP6Q,699,3,3,B0B93L6V3C|B0C2812FK8|B0BVBXGTWM|B0BXNW1ZWV|B0BJ2T1LQ5|B0BTSSZZTM|B0BHPD4Q2X|B0BJ8RQ2S5|B0BPS63PXC|B0BQ36KZH2,B0BJDN3C6N|B0BRTM7D2D|B09KH34NWC,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFNTJFOMOECIZA7XTDAVX5XB3A4Q,687,1,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BXNW1ZWV|B0BVBXGTWM|B0BHPD4Q2X|B0BPS63PXC|B0B7DSVGWJ|B0BJ2T1LQ5|B0BP6GBHYD,B0BK7SC2VT|B0BWLR9KZL,,0,0.0,0.0,0.0,0.02,0.5,0.1289509357448472
AFAWHMJLC6DR7KL25ERIB22EF4GQ,532,7,1,B0B93L6V3C|B0C2812FK8|B0BHPD4Q2X|B0BQ36KZH2|B0BLYZYG8N|B0BVBXGTWM|B0BMPWZGLQ|B0BPS63PXC|B0BP6GBHYD|B0BXNW1ZWV,B0B5CMTNZK,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFGAKRVEMFOI7XAI5VOKAYFJV5UQ,599,5,2,B0B93L6V3C|B0C2812FK8|B0BXNW1ZWV|B0BQ36KZH2|B0BVBXGTWM|B0BN2VJQPP|B0BJ8RQ2S5|B0BPS63PXC|B0BFKLD2M1|B0BTSSZZTM,B0BNDBVDDZ|B0BKFLXF98,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFGAA4ZBENVMEYKSHWZY42XZSIIA,597,1,2,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BHPD4Q2X|B0BXNW1ZWV|B0BPS63PXC|B0B7DSVGWJ|B0BJ2T1LQ5|B0BP6GBHYD|B0BN2VJQPP,B0C78JQ42N|B0BBFVYZ3R,,0,0.0,0.0,0.0,0.02,0.5,0.1304446455081745
AFG5ZMWKBU7U4AAFDHS52BOUGVGA,595,3,2,B0B93L6V3C|B0BVBXGTWM|B0BTSSZZTM|B0BXNW1ZWV|B0BJ2T1LQ5|B0C2812FK8|B0BJDN3C6N|B0B8YYS6G2|B0BPS63PXC|B0BNT94P2F,B0BKZ6MLCB|B0BF59LWP7,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFFVMBDGXWIXZN77VMVMCZ6TIOVQ,594,4,2,B0C2812FK8|B0BJ2T1LQ5|B0BVBXGTWM|B0BGP9BY4W|B0BFDBQ9LV|B0BHPD4Q2X|B0BNT94P2F|B0B7DSVGWJ|B0BPS63PXC|B0BGPB2K9G,B0BGHN3QFX|B0B93L6V3C,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFFNUJTP77KMOQD47N3MSC3KAZGQ,591,2,1,B0B93L6V3C|B0BFKLD2M1|B0BFKQ32XM|B0C2812FK8|B0BFKN9WBF|B0BNDBVDDZ|B0BXNW1ZWV|B0BKFLXF98|B0BTSSZZTM|B0BQ36KZH2,B0C9D8SQD8,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFEL625JW3J7FSX2224WNL53JFEQ,577,2,4,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BXNW1ZWV|B0BTSSZZTM|B0BGP9BY4W|B0BVBXGTWM|B0BPS63PXC|B0BHPD4Q2X|B0BQML7KF8,B0BNT94P2F|B0BNT94P2F|B0BSG2N91N|B0BSG2N91N,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFED4PHQ2G5NQ7MDJA3AUVJQJI4Q,575,3,3,B0B93L6V3C|B0C2812FK8|B0BQ36KZH2|B0BXNW1ZWV|B0B7DSVGWJ|B0BJ2T1LQ5|B0BPS63PXC|B0BHPD4Q2X|B0BFDBQ9LV|B0BTSSZZTM,B0BLNKJRKN|B0BK7SC2VT|B0B123HXPS,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFDTFWPKP4VVFB4NI74Y4YSPTGJA,570,4,2,B0B93L6V3C|B0BMPWZGLQ|B0B7DSVGWJ|B0BFDBQ9LV|B0BJ2T1LQ5|B0BJ8RQ2S5|B0BPS63PXC|B0BQ36KZH2|B09PY21GQ3|B0BVBXGTWM,B0B5DPLCM9|B0BGHG6LZK,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFDRHEH4O7M665DQJAGXSCBA4CVA,569,3,2,B0B93L6V3C|B0BTSSZZTM|B0C2812FK8|B0BJ2T1LQ5|B0BG87633S|B0BVBXGTWM|B0BXNW1ZWV|B0BNDBVDDZ|B0BPS63PXC|B0BGP9BY4W,B0BKGPG66Y|B0BFBLZZNG,,0,0.0,0.0,0.0,0.0,0.0,0.0
AFDO5ZGTK5KITPL36WONW6SHV32A,567,5,2,B0B93L6V3C|B0C2812FK8|B0BJ2T1LQ5|B0BJ8RQ2S5|B0BFDBQ9LV|B0B7DSVGWJ|B0BPS63PXC|B0BVBXGTWM|B0B5DPLCM9|B0BXNW1ZWV,B0BQML7KF8|B0C6147THR,,0,0.0,0.0,0.0,0.04,1.0,0.2833427960663644
